Date,AAPL_Adj_Close,GOOG_Adj_Close,FB_Adj_Close
11/15/2017,166.579117,1020.909973,177.949997
11/16/2017,168.56926,1032.5,179.589996
11/17/2017,167.633301,1019.090027,179
11/20/2017,167.46579,1018.380005,178.740005
11/21/2017,170.579071,1034.48999,181.860001
11/22/2017,172.372147,1035.959961,180.869995
11/24/2017,172.382004,1040.609985,182.779999
11/27/2017,171.514999,1054.209961,183.029999
11/28/2017,170.510101,1047.410034,182.419998
11/29/2017,166.973206,1021.659973,175.130005
11/30/2017,169.308151,1021.409973,177.179993
12/1/2017,168.519974,1010.169983,175.100006
12/4/2017,167.288483,998.679993,171.470001
12/5/2017,167.130829,1005.150024,172.830002
12/6/2017,166.510162,1018.380005,176.059998
12/7/2017,166.815567,1030.930054,180.139999
12/8/2017,166.864822,1037.050049,179
12/11/2017,170.116028,1041.099976,179.039993
12/12/2017,169.16037,1040.47998,176.960007
12/13/2017,169.721939,1040.609985,178.300003
12/14/2017,169.672668,1049.150024,178.389999
12/15/2017,171.39679,1064.189941,180.179993
12/18/2017,173.810547,1077.140015,180.820007
12/19/2017,171.958359,1070.680054,179.509995
12/20/2017,171.771179,1064.949951,177.889999
12/21/2017,172.421402,1063.630005,177.449997
12/22/2017,172.421402,1060.119995,177.199997
12/26/2017,168.047089,1056.73999,175.990005
12/27/2017,168.076645,1049.369995,177.619995
12/28/2017,168.549545,1048.140015,177.919998
12/29/2017,166.726913,1046.400024,176.460007
1/2/2018,169.712067,1065,181.419998
1/3/2018,169.68251,1082.47998,184.669998
1/4/2018,170.470703,1086.400024,184.330002
1/5/2018,172.41156,1102.22998,186.850006
1/8/2018,171.771179,1106.939941,188.279999
1/9/2018,171.751465,1106.26001,187.869995
1/10/2018,171.712051,1102.609985,187.839996
1/11/2018,172.687408,1105.52002,187.770004
1/12/2018,174.470642,1122.26001,179.369995
1/16/2018,173.583969,1121.76001,178.389999
1/17/2018,176.450928,1131.97998,177.600006
1/18/2018,176.608551,1129.790039,179.800003
1/19/2018,175.820389,1137.51001,181.289993
1/22/2018,174.381973,1155.810059,185.369995
1/23/2018,174.421387,1169.969971,189.350006
1/24/2018,171.643082,1164.23999,186.550003
1/25/2018,168.579086,1170.369995,187.479996
1/26/2018,168.973175,1175.839966,190
1/29/2018,165.475677,1175.579956,185.979996
1/30/2018,164.500336,1163.689941,187.119995
1/31/2018,164.953522,1169.939941,186.889999
2/1/2018,165.298355,1167.699951,193.089996
2/2/2018,158.126022,1111.900024,190.279999
2/5/2018,154.175354,1055.800049,181.259995
2/6/2018,160.618591,1080.599976,185.309998
2/7/2018,157.180222,1048.579956,180.179993
2/8/2018,152.855148,1001.52002,171.580002
2/9/2018,154.724808,1037.780029,176.110001
2/12/2018,160.956924,1051.939941,176.410004
2/13/2018,162.569351,1052.099976,173.149994
2/14/2018,165.566696,1069.699951,179.520004
2/15/2018,171.12616,1089.52002,179.960007
2/16/2018,170.572189,1094.800049,177.360001
2/20/2018,169.998444,1102.459961,176.009995
2/21/2018,169.226852,1111.339966,177.910004
2/22/2018,170.641434,1106.630005,178.990005
2/23/2018,173.6091,1126.790039,183.289993
2/26/2018,177.041733,1143.75,184.929993
2/27/2018,176.467987,1118.290039,181.460007
2/28/2018,176.200882,1104.72998,178.320007
3/1/2018,173.114502,1069.52002,175.940002
3/2/2018,174.311478,1078.920044,176.619995
3/5/2018,174.914902,1090.930054,180.399994
3/6/2018,174.76651,1095.060059,179.779999
3/7/2018,173.14418,1109.640015,183.710007
3/8/2018,175.0336,1126,182.339996
3/9/2018,178.040833,1160.040039,185.229996
3/12/2018,179.762085,1164.5,184.759995
3/13/2018,178.030945,1138.170044,181.880005
3/14/2018,176.517426,1149.48999,184.190002
3/15/2018,176.725159,1149.579956,183.860001
3/16/2018,176.101959,1135.72998,185.089996
3/19/2018,173.411285,1099.819946,172.559998
3/20/2018,173.351913,1097.709961,168.149994
3/21/2018,169.424683,1090.880005,169.389999
3/22/2018,167.030762,1049.079956,164.889999
3/23/2018,163.162888,1021.570007,159.389999
3/26/2018,170.908539,1053.209961,160.059998
3/27/2018,166.52626,1005.099976,152.220001
3/28/2018,164.686295,1004.559998,153.029999
3/29/2018,165.97229,1031.790039,159.789993
4/2/2018,164.88414,1006.469971,155.389999
4/3/2018,166.575714,1013.409973,156.110001
4/4/2018,169.761032,1025.140015,155.100006
4/5/2018,170.938202,1027.810059,159.339996
4/6/2018,166.565842,1007.039978,157.199997
4/9/2018,168.217834,1015.450012,157.929993
4/10/2018,171.383347,1031.640015,165.039993
4/11/2018,170.582092,1019.969971,166.320007
4/12/2018,172.263763,1032.51001,163.869995
4/13/2018,172.847412,1029.27002,164.520004
4/16/2018,173.925674,1037.97998,164.830002
4/17/2018,176.319595,1074.160034,168.660004
4/18/2018,175.923889,1072.079956,166.360001
4/19/2018,170.938202,1087.699951,168.100006
4/20/2018,163.934479,1072.959961,166.279999
4/23/2018,163.459656,1067.449951,165.839996
4/24/2018,161.184448,1019.97998,159.690002
4/25/2018,161.88678,1021.179993,159.690002
4/26/2018,162.450653,1040.040039,174.160004
4/27/2018,160.571121,1030.050049,173.589996
4/30/2018,163.479431,1017.330017,172
5/1/2018,167.278061,1037.310059,173.860001
5/2/2018,174.667587,1024.380005,176.070007
5/3/2018,174.984131,1023.719971,174.020004
5/4/2018,181.84935,1048.209961,176.610001
5/7/2018,183.165024,1054.790039,177.970001
5/8/2018,184.045441,1053.910034,178.919998
5/9/2018,185.341339,1082.76001,182.660004
5/10/2018,187.992447,1097.569946,185.529999
5/11/2018,187.277466,1098.26001,186.990005
5/14/2018,186.840515,1100.199951,186.639999
5/15/2018,185.142426,1079.22998,184.320007
5/16/2018,186.8703,1081.77002,183.199997
5/17/2018,185.688599,1078.589966,183.759995
5/18/2018,185.013336,1066.359985,182.679993
5/21/2018,186.324142,1079.579956,184.490005
5/22/2018,185.857422,1069.72998,183.800003
5/23/2018,187.049057,1079.689941,186.899994
5/24/2018,186.840515,1079.23999,185.929993
5/25/2018,187.267532,1075.660034,184.919998
5/29/2018,186.59227,1060.319946,185.740005
5/30/2018,186.195038,1067.800049,187.669998
5/31/2018,185.569427,1084.98999,191.779999
6/1/2018,188.915985,1119.5,193.990005
6/4/2018,190.494904,1139.290039,193.279999
6/5/2018,191.9646,1139.660034,192.940002
6/6/2018,192.629944,1136.880005,191.339996
6/7/2018,192.113571,1123.859985,188.179993
6/8/2018,190.365814,1120.869995,189.100006
6/11/2018,189.899094,1129.98999,191.539993
6/12/2018,190.941772,1139.319946,192.399994
6/13/2018,189.372772,1134.790039,192.410004
6/14/2018,189.472076,1152.119995,196.809998
6/15/2018,187.525711,1152.26001,195.850006
6/18/2018,187.426422,1173.459961,198.309998
6/19/2018,184.397644,1168.060059,197.490005
6/20/2018,185.202011,1169.839966,202
6/21/2018,184.16925,1157.660034,201.5
6/22/2018,183.632996,1155.47998,201.740005
6/25/2018,180.902145,1124.810059,196.350006
6/26/2018,183.146408,1118.459961,199
6/27/2018,182.878296,1103.97998,195.839996
6/28/2018,184.208969,1114.219971,196.229996
6/29/2018,183.821686,1115.650024,194.320007
7/2/2018,185.877258,1127.459961,197.360001
7/3/2018,182.639954,1102.890015,192.729996
7/5/2018,184.10965,1124.27002,198.449997
7/6/2018,186.661789,1140.170044,203.229996
7/9/2018,189.253616,1154.050049,204.740005
7/10/2018,189.025208,1152.839966,203.539993
7/11/2018,186.572403,1153.900024,202.539993
7/12/2018,189.700485,1183.47998,206.919998
7/13/2018,189.998398,1188.819946,207.320007
7/16/2018,189.581314,1183.859985,207.229996
7/17/2018,190.117554,1198.800049,209.990005
7/18/2018,189.07486,1195.880005,209.360001
7/19/2018,190.544571,1186.959961,208.089996
7/20/2018,190.107635,1184.910034,209.940002
7/23/2018,190.276443,1205.5,210.910004
7/24/2018,191.656769,1248.079956,214.669998
7/25/2018,193.464111,1263.699951,217.5
7/26/2018,192.858353,1268.329956,176.259995
7/27/2018,189.650818,1238.5,174.889999
7/30/2018,188.588272,1219.73999,171.059998
7/31/2018,188.965622,1217.26001,172.580002
8/1/2018,200.09761,1220.01001,171.649994
8/2/2018,205.946625,1226.150024,176.369995
8/3/2018,206.54245,1223.709961,177.779999
8/6/2018,207.614929,1224.77002,185.690002
8/7/2018,205.668579,1242.219971,183.809998
8/8/2018,205.807602,1245.609985,185.179993
